"area","header","sdkPath","localPath"
"shared","devpropdef.h","/shared/devpropdef.h","generation\WinSDK\RecompiledIdlHeaders\shared\devpropdef.h"
"shared","dinputd.h","/shared/dinputd.h","generation\WinSDK\RecompiledIdlHeaders\shared\dinputd.h"
"shared","diskguid.h","/shared/diskguid.h","generation\WinSDK\RecompiledIdlHeaders\shared\diskguid.h"
"shared","dls1.h","/shared/dls1.h","generation\WinSDK\RecompiledIdlHeaders\shared\dls1.h"
"shared","dls2.h","/shared/dls2.h","generation\WinSDK\RecompiledIdlHeaders\shared\dls2.h"
"shared","dmdls.h","/shared/dmdls.h","generation\WinSDK\RecompiledIdlHeaders\shared\dmdls.h"
"shared","dmerror.h","/shared/dmerror.h","generation\WinSDK\RecompiledIdlHeaders\shared\dmerror.h"
"shared","dmusbuff.h","/shared/dmusbuff.h","generation\WinSDK\RecompiledIdlHeaders\shared\dmusbuff.h"
"shared","dontuse.h","/shared/dontuse.h","generation\WinSDK\RecompiledIdlHeaders\shared\dontuse.h"
"shared","dpfilter.h","/shared/dpfilter.h","generation\WinSDK\RecompiledIdlHeaders\shared\dpfilter.h"
"shared","driverspecs.h","/shared/driverspecs.h","generation\WinSDK\RecompiledIdlHeaders\shared\driverspecs.h"
"shared","drivinit.h","/shared/drivinit.h","generation\WinSDK\RecompiledIdlHeaders\shared\drivinit.h"
"shared","dxgi.h","/shared/dxgi.h","generation\WinSDK\RecompiledIdlHeaders\shared\dxgi.h"
"shared","dxgi1_2.h","/shared/dxgi1_2.h","generation\WinSDK\RecompiledIdlHeaders\shared\dxgi1_2.h"
"shared","dxgi1_3.h","/shared/dxgi1_3.h","generation\WinSDK\RecompiledIdlHeaders\shared\dxgi1_3.h"
"shared","dxgi1_4.h","/shared/dxgi1_4.h","generation\WinSDK\RecompiledIdlHeaders\shared\dxgi1_4.h"
"shared","dxgi1_5.h","/shared/dxgi1_5.h","generation\WinSDK\RecompiledIdlHeaders\shared\dxgi1_5.h"
"shared","dxgi1_6.h","/shared/dxgi1_6.h","generation\WinSDK\RecompiledIdlHeaders\shared\dxgi1_6.h"
"shared","dxgicommon.h","/shared/dxgicommon.h","generation\WinSDK\RecompiledIdlHeaders\shared\dxgicommon.h"
"shared","dxgiformat.h","/shared/dxgiformat.h","generation\WinSDK\RecompiledIdlHeaders\shared\dxgiformat.h"
"shared","dxgitype.h","/shared/dxgitype.h","generation\WinSDK\RecompiledIdlHeaders\shared\dxgitype.h"
"shared","ehstorbandmgmt.h","/shared/ehstorbandmgmt.h","generation\WinSDK\RecompiledIdlHeaders\shared\ehstorbandmgmt.h"
"shared","ehstorioctl.h","/shared/ehstorioctl.h","generation\WinSDK\RecompiledIdlHeaders\shared\ehstorioctl.h"
"shared","emi.h","/shared/emi.h","generation\WinSDK\RecompiledIdlHeaders\shared\emi.h"
"shared","evntprov.h","/shared/evntprov.h","generation\WinSDK\RecompiledIdlHeaders\shared\evntprov.h"
"shared","evntrace.h","/shared/evntrace.h","generation\WinSDK\RecompiledIdlHeaders\shared\evntrace.h"
"shared","exposeenums2managed.h","/shared/exposeenums2managed.h","generation\WinSDK\RecompiledIdlHeaders\shared\exposeenums2managed.h"
"shared","fltUserStructures.h","/shared/fltUserStructures.h","generation\WinSDK\RecompiledIdlHeaders\shared\fltUserStructures.h"
"shared","fttypes.h","/shared/fttypes.h","generation\WinSDK\RecompiledIdlHeaders\shared\fttypes.h"
"shared","fwpmtypes.h","/shared/fwpmtypes.h","generation\WinSDK\RecompiledIdlHeaders\shared\fwpmtypes.h"
"shared","fwpstypes.h","/shared/fwpstypes.h","generation\WinSDK\RecompiledIdlHeaders\shared\fwpstypes.h"
"shared","fwptypes.h","/shared/fwptypes.h","generation\WinSDK\RecompiledIdlHeaders\shared\fwptypes.h"
"shared","fwpvi.h","/shared/fwpvi.h","generation\WinSDK\RecompiledIdlHeaders\shared\fwpvi.h"
"shared","GenericUsbFnIoctl.h","/shared/GenericUsbFnIoctl.h","generation\WinSDK\RecompiledIdlHeaders\shared\GenericUsbFnIoctl.h"
"shared","gnssdriver.h","/shared/gnssdriver.h","generation\WinSDK\RecompiledIdlHeaders\shared\gnssdriver.h"
"shared","gpio.h","/shared/gpio.h","generation\WinSDK\RecompiledIdlHeaders\shared\gpio.h"
"shared","guiddef.h","/shared/guiddef.h","generation\WinSDK\RecompiledIdlHeaders\shared\guiddef.h"
"shared","hbaapi.h","/shared/hbaapi.h","generation\WinSDK\RecompiledIdlHeaders\shared\hbaapi.h"
"shared","hidclass.h","/shared/hidclass.h","generation\WinSDK\RecompiledIdlHeaders\shared\hidclass.h"
"shared","hidpi.h","/shared/hidpi.h","generation\WinSDK\RecompiledIdlHeaders\shared\hidpi.h"
"shared","hidsdi.h","/shared/hidsdi.h","generation\WinSDK\RecompiledIdlHeaders\shared\hidsdi.h"
"shared","hidusage.h","/shared/hidusage.h","generation\WinSDK\RecompiledIdlHeaders\shared\hidusage.h"
"shared","hvsocket.h","/shared/hvsocket.h","generation\WinSDK\RecompiledIdlHeaders\shared\hvsocket.h"
"shared","hwn.h","/shared/hwn.h","generation\WinSDK\RecompiledIdlHeaders\shared\hwn.h"
"shared","ifdef.h","/shared/ifdef.h","generation\WinSDK\RecompiledIdlHeaders\shared\ifdef.h"
"shared","ifmib.h","/shared/ifmib.h","generation\WinSDK\RecompiledIdlHeaders\shared\ifmib.h"
"shared","iketypes.h","/shared/iketypes.h","generation\WinSDK\RecompiledIdlHeaders\shared\iketypes.h"
"shared","in6addr.h","/shared/in6addr.h","generation\WinSDK\RecompiledIdlHeaders\shared\in6addr.h"
"shared","inaddr.h","/shared/inaddr.h","generation\WinSDK\RecompiledIdlHeaders\shared\inaddr.h"
"shared","infstr.h","/shared/infstr.h","generation\WinSDK\RecompiledIdlHeaders\shared\infstr.h"
"shared","initguid.h","/shared/initguid.h","generation\WinSDK\RecompiledIdlHeaders\shared\initguid.h"
"shared","intsafe.h","/shared/intsafe.h","generation\WinSDK\RecompiledIdlHeaders\shared\intsafe.h"
"shared","ioevent.h","/shared/ioevent.h","generation\WinSDK\RecompiledIdlHeaders\shared\ioevent.h"
"shared","ip2string.h","/shared/ip2string.h","generation\WinSDK\RecompiledIdlHeaders\shared\ip2string.h"
"shared","ipifcons.h","/shared/ipifcons.h","generation\WinSDK\RecompiledIdlHeaders\shared\ipifcons.h"
"shared","ipmib.h","/shared/ipmib.h","generation\WinSDK\RecompiledIdlHeaders\shared\ipmib.h"
"shared","Iprtrmib.h","/shared/Iprtrmib.h","generation\WinSDK\RecompiledIdlHeaders\shared\Iprtrmib.h"
"shared","ipsectypes.h","/shared/ipsectypes.h","generation\WinSDK\RecompiledIdlHeaders\shared\ipsectypes.h"
"shared","ipv6prefast.h","/shared/ipv6prefast.h","generation\WinSDK\RecompiledIdlHeaders\shared\ipv6prefast.h"
"shared","iscsierr.h","/shared/iscsierr.h","generation\WinSDK\RecompiledIdlHeaders\shared\iscsierr.h"
"shared","IssPer16.h","/shared/IssPer16.h","generation\WinSDK\RecompiledIdlHeaders\shared\IssPer16.h"
"shared","kernelspecs.h","/shared/kernelspecs.h","generation\WinSDK\RecompiledIdlHeaders\shared\kernelspecs.h"
"shared","ks.h","/shared/ks.h","generation\WinSDK\RecompiledIdlHeaders\shared\ks.h"
"shared","ksarm.h","/shared/ksarm.h","generation\WinSDK\RecompiledIdlHeaders\shared\ksarm.h"
"shared","ksarm64.h","/shared/ksarm64.h","generation\WinSDK\RecompiledIdlHeaders\shared\ksarm64.h"
"shared","ksguid.h","/shared/ksguid.h","generation\WinSDK\RecompiledIdlHeaders\shared\ksguid.h"
"shared","ksmedia.h","/shared/ksmedia.h","generation\WinSDK\RecompiledIdlHeaders\shared\ksmedia.h"
"shared","ksproxy.h","/shared/ksproxy.h","generation\WinSDK\RecompiledIdlHeaders\shared\ksproxy.h"
"shared","ksuuids.h","/shared/ksuuids.h","generation\WinSDK\RecompiledIdlHeaders\shared\ksuuids.h"
"shared","ktmtypes.h","/shared/ktmtypes.h","generation\WinSDK\RecompiledIdlHeaders\shared\ktmtypes.h"
"shared","kxarm.h","/shared/kxarm.h","generation\WinSDK\RecompiledIdlHeaders\shared\kxarm.h"
"shared","kxarm64.h","/shared/kxarm64.h","generation\WinSDK\RecompiledIdlHeaders\shared\kxarm64.h"
"shared","kxarm64unw.h","/shared/kxarm64unw.h","generation\WinSDK\RecompiledIdlHeaders\shared\kxarm64unw.h"
"shared","kxarmunw.h","/shared/kxarmunw.h","generation\WinSDK\RecompiledIdlHeaders\shared\kxarmunw.h"
"shared","lamp.h","/shared/lamp.h","generation\WinSDK\RecompiledIdlHeaders\shared\lamp.h"
"shared","lmcons.h","/shared/lmcons.h","generation\WinSDK\RecompiledIdlHeaders\shared\lmcons.h"
"shared","lmerr.h","/shared/lmerr.h","generation\WinSDK\RecompiledIdlHeaders\shared\lmerr.h"
"shared","Math3DHelper.h","/shared/Math3DHelper.h","generation\WinSDK\RecompiledIdlHeaders\shared\Math3DHelper.h"
"shared","minwindef.h","/shared/minwindef.h","generation\WinSDK\RecompiledIdlHeaders\shared\minwindef.h"
"shared","mmreg.h","/shared/mmreg.h","generation\WinSDK\RecompiledIdlHeaders\shared\mmreg.h"
"shared","mprapidef.h","/shared/mprapidef.h","generation\WinSDK\RecompiledIdlHeaders\shared\mprapidef.h"
"shared","msapofxproxy.h","/shared/msapofxproxy.h","generation\WinSDK\RecompiledIdlHeaders\shared\msapofxproxy.h"
"shared","mstcpip.h","/shared/mstcpip.h","generation\WinSDK\RecompiledIdlHeaders\shared\mstcpip.h"
"shared","mswsockdef.h","/shared/mswsockdef.h","generation\WinSDK\RecompiledIdlHeaders\shared\mswsockdef.h"
"shared","hashtypes.h","/shared/ndis/hashtypes.h","generation\WinSDK\RecompiledIdlHeaders\shared\ndis\hashtypes.h"
"shared","ioctltypes.h","/shared/ndis/ioctltypes.h","generation\WinSDK\RecompiledIdlHeaders\shared\ndis\ioctltypes.h"
"shared","nbluro.h","/shared/ndis/nbluro.h","generation\WinSDK\RecompiledIdlHeaders\shared\ndis\nbluro.h"
"shared","ndisport.h","/shared/ndis/ndisport.h","generation\WinSDK\RecompiledIdlHeaders\shared\ndis\ndisport.h"
"shared","nicswitchtypes.h","/shared/ndis/nicswitchtypes.h","generation\WinSDK\RecompiledIdlHeaders\shared\ndis\nicswitchtypes.h"
"shared","objectheader.h","/shared/ndis/objectheader.h","generation\WinSDK\RecompiledIdlHeaders\shared\ndis\objectheader.h"
"shared","offloadtypes.h","/shared/ndis/offloadtypes.h","generation\WinSDK\RecompiledIdlHeaders\shared\ndis\offloadtypes.h"
"shared","oidtypes.h","/shared/ndis/oidtypes.h","generation\WinSDK\RecompiledIdlHeaders\shared\ndis\oidtypes.h"
"shared","status.h","/shared/ndis/status.h","generation\WinSDK\RecompiledIdlHeaders\shared\ndis\status.h"
"shared","types.h","/shared/ndis/types.h","generation\WinSDK\RecompiledIdlHeaders\shared\ndis\types.h"
"shared","version.h","/shared/ndis/version.h","generation\WinSDK\RecompiledIdlHeaders\shared\ndis\version.h"
"shared","ndisguid.h","/shared/ndisguid.h","generation\WinSDK\RecompiledIdlHeaders\shared\ndisguid.h"
"shared","ndkinfo.h","/shared/ndkinfo.h","generation\WinSDK\RecompiledIdlHeaders\shared\ndkinfo.h"
"shared","checksum.h","/shared/netcx/shared/1.0/net/checksum.h","generation\WinSDK\RecompiledIdlHeaders\shared\netcx\shared\1.0\net\checksum.h"
"shared","checksumtypes.h","/shared/netcx/shared/1.0/net/checksumtypes.h","generation\WinSDK\RecompiledIdlHeaders\shared\netcx\shared\1.0\net\checksumtypes.h"
"shared","databuffer.h","/shared/netcx/shared/1.0/net/databuffer.h","generation\WinSDK\RecompiledIdlHeaders\shared\netcx\shared\1.0\net\databuffer.h"
"shared","databuffertypes.h","/shared/netcx/shared/1.0/net/databuffertypes.h","generation\WinSDK\RecompiledIdlHeaders\shared\netcx\shared\1.0\net\databuffertypes.h"
"shared","extension.h","/shared/netcx/shared/1.0/net/extension.h","generation\WinSDK\RecompiledIdlHeaders\shared\netcx\shared\1.0\net\extension.h"
"shared","fragment.h","/shared/netcx/shared/1.0/net/fragment.h","generation\WinSDK\RecompiledIdlHeaders\shared\netcx\shared\1.0\net\fragment.h"
"shared","gso.h","/shared/netcx/shared/1.0/net/gso.h","generation\WinSDK\RecompiledIdlHeaders\shared\netcx\shared\1.0\net\gso.h"
"shared","gsotypes.h","/shared/netcx/shared/1.0/net/gsotypes.h","generation\WinSDK\RecompiledIdlHeaders\shared\netcx\shared\1.0\net\gsotypes.h"
"shared","ieee8021q.h","/shared/netcx/shared/1.0/net/ieee8021q.h","generation\WinSDK\RecompiledIdlHeaders\shared\netcx\shared\1.0\net\ieee8021q.h"
"shared","ieee8021qtypes.h","/shared/netcx/shared/1.0/net/ieee8021qtypes.h","generation\WinSDK\RecompiledIdlHeaders\shared\netcx\shared\1.0\net\ieee8021qtypes.h"
"shared","logicaladdress.h","/shared/netcx/shared/1.0/net/logicaladdress.h","generation\WinSDK\RecompiledIdlHeaders\shared\netcx\shared\1.0\net\logicaladdress.h"
"shared","logicaladdresstypes.h","/shared/netcx/shared/1.0/net/logicaladdresstypes.h","generation\WinSDK\RecompiledIdlHeaders\shared\netcx\shared\1.0\net\logicaladdresstypes.h"
"shared","mdl.h","/shared/netcx/shared/1.0/net/mdl.h","generation\WinSDK\RecompiledIdlHeaders\shared\netcx\shared\1.0\net\mdl.h"
"shared","mdltypes.h","/shared/netcx/shared/1.0/net/mdltypes.h","generation\WinSDK\RecompiledIdlHeaders\shared\netcx\shared\1.0\net\mdltypes.h"
"shared","packet.h","/shared/netcx/shared/1.0/net/packet.h","generation\WinSDK\RecompiledIdlHeaders\shared\netcx\shared\1.0\net\packet.h"
"shared","packethash.h","/shared/netcx/shared/1.0/net/packethash.h","generation\WinSDK\RecompiledIdlHeaders\shared\netcx\shared\1.0\net\packethash.h"
"shared","packethashtypes.h","/shared/netcx/shared/1.0/net/packethashtypes.h","generation\WinSDK\RecompiledIdlHeaders\shared\netcx\shared\1.0\net\packethashtypes.h"
"shared","returncontext.h","/shared/netcx/shared/1.0/net/returncontext.h","generation\WinSDK\RecompiledIdlHeaders\shared\netcx\shared\1.0\net\returncontext.h"
"shared","returncontexttypes.h","/shared/netcx/shared/1.0/net/returncontexttypes.h","generation\WinSDK\RecompiledIdlHeaders\shared\netcx\shared\1.0\net\returncontexttypes.h"
"shared","ring.h","/shared/netcx/shared/1.0/net/ring.h","generation\WinSDK\RecompiledIdlHeaders\shared\netcx\shared\1.0\net\ring.h"
"shared","ringcollection.h","/shared/netcx/shared/1.0/net/ringcollection.h","generation\WinSDK\RecompiledIdlHeaders\shared\netcx\shared\1.0\net\ringcollection.h"
"shared","rsc.h","/shared/netcx/shared/1.0/net/rsc.h","generation\WinSDK\RecompiledIdlHeaders\shared\netcx\shared\1.0\net\rsc.h"
"shared","rsctypes.h","/shared/netcx/shared/1.0/net/rsctypes.h","generation\WinSDK\RecompiledIdlHeaders\shared\netcx\shared\1.0\net\rsctypes.h"
"shared","virtualaddress.h","/shared/netcx/shared/1.0/net/virtualaddress.h","generation\WinSDK\RecompiledIdlHeaders\shared\netcx\shared\1.0\net\virtualaddress.h"
"shared","virtualaddresstypes.h","/shared/netcx/shared/1.0/net/virtualaddresstypes.h","generation\WinSDK\RecompiledIdlHeaders\shared\netcx\shared\1.0\net\virtualaddresstypes.h"
"shared","exemptionaction.h","/shared/netcx/shared/1.0/net/wifi/exemptionaction.h","generation\WinSDK\RecompiledIdlHeaders\shared\netcx\shared\1.0\net\wifi\exemptionaction.h"
"shared","exemptionactiontypes.h","/shared/netcx/shared/1.0/net/wifi/exemptionactiontypes.h","generation\WinSDK\RecompiledIdlHeaders\shared\netcx\shared\1.0\net\wifi\exemptionactiontypes.h"
"shared","netevent.h","/shared/netevent.h","generation\WinSDK\RecompiledIdlHeaders\shared\netevent.h"
"shared","netioapi.h","/shared/netioapi.h","generation\WinSDK\RecompiledIdlHeaders\shared\netioapi.h"
"shared","netiodef.h","/shared/netiodef.h","generation\WinSDK\RecompiledIdlHeaders\shared\netiodef.h"
"shared","nettypes.h","/shared/nettypes.h","generation\WinSDK\RecompiledIdlHeaders\shared\nettypes.h"
"shared","nfcdtadev.h","/shared/nfcdtadev.h","generation\WinSDK\RecompiledIdlHeaders\shared\nfcdtadev.h"
"shared","nfcradiodev.h","/shared/nfcradiodev.h","generation\WinSDK\RecompiledIdlHeaders\shared\nfcradiodev.h"
"shared","nfcsedev.h","/shared/nfcsedev.h","generation\WinSDK\RecompiledIdlHeaders\shared\nfcsedev.h"
"shared","nfpdev.h","/shared/nfpdev.h","generation\WinSDK\RecompiledIdlHeaders\shared\nfpdev.h"
"shared","nldef.h","/shared/nldef.h","generation\WinSDK\RecompiledIdlHeaders\shared\nldef.h"
"shared","no_sal2.h","/shared/no_sal2.h","generation\WinSDK\RecompiledIdlHeaders\shared\no_sal2.h"
"shared","ntdd1394.h","/shared/ntdd1394.h","generation\WinSDK\RecompiledIdlHeaders\shared\ntdd1394.h"
"shared","ntddbeep.h","/shared/ntddbeep.h","generation\WinSDK\RecompiledIdlHeaders\shared\ntddbeep.h"
"shared","ntddcdrm.h","/shared/ntddcdrm.h","generation\WinSDK\RecompiledIdlHeaders\shared\ntddcdrm.h"
"shared","ntddcdvd.h","/shared/ntddcdvd.h","generation\WinSDK\RecompiledIdlHeaders\shared\ntddcdvd.h"
"shared","ntddchgr.h","/shared/ntddchgr.h","generation\WinSDK\RecompiledIdlHeaders\shared\ntddchgr.h"
"shared","ntdddisk.h","/shared/ntdddisk.h","generation\WinSDK\RecompiledIdlHeaders\shared\ntdddisk.h"
"shared","ntddkbd.h","/shared/ntddkbd.h","generation\WinSDK\RecompiledIdlHeaders\shared\ntddkbd.h"
"shared","ntddmmc.h","/shared/ntddmmc.h","generation\WinSDK\RecompiledIdlHeaders\shared\ntddmmc.h"
"shared","ntddmodm.h","/shared/ntddmodm.h","generation\WinSDK\RecompiledIdlHeaders\shared\ntddmodm.h"
"shared","ntddmou.h","/shared/ntddmou.h","generation\WinSDK\RecompiledIdlHeaders\shared\ntddmou.h"
"shared","ntddndis.h","/shared/ntddndis.h","generation\WinSDK\RecompiledIdlHeaders\shared\ntddndis.h"
"shared","ntddpar.h","/shared/ntddpar.h","generation\WinSDK\RecompiledIdlHeaders\shared\ntddpar.h"
"shared","ntddscm.h","/shared/ntddscm.h","generation\WinSDK\RecompiledIdlHeaders\shared\ntddscm.h"
"shared","ntddscsi.h","/shared/ntddscsi.h","generation\WinSDK\RecompiledIdlHeaders\shared\ntddscsi.h"
"shared","ntddser.h","/shared/ntddser.h","generation\WinSDK\RecompiledIdlHeaders\shared\ntddser.h"
"shared","ntddstor.h","/shared/ntddstor.h","generation\WinSDK\RecompiledIdlHeaders\shared\ntddstor.h"
"shared","ntddtape.h","/shared/ntddtape.h","generation\WinSDK\RecompiledIdlHeaders\shared\ntddtape.h"
"shared","ntddtdi.h","/shared/ntddtdi.h","generation\WinSDK\RecompiledIdlHeaders\shared\ntddtdi.h"
"shared","ntddvdeo.h","/shared/ntddvdeo.h","generation\WinSDK\RecompiledIdlHeaders\shared\ntddvdeo.h"
"shared","ntddvol.h","/shared/ntddvol.h","generation\WinSDK\RecompiledIdlHeaders\shared\ntddvol.h"
"shared","ntdef.h","/shared/ntdef.h","generation\WinSDK\RecompiledIdlHeaders\shared\ntdef.h"
"shared","ntdskreg.h","/shared/ntdskreg.h","generation\WinSDK\RecompiledIdlHeaders\shared\ntdskreg.h"
"shared","ntiologc.h","/shared/ntiologc.h","generation\WinSDK\RecompiledIdlHeaders\shared\ntiologc.h"
"shared","ntstatus.h","/shared/ntstatus.h","generation\WinSDK\RecompiledIdlHeaders\shared\ntstatus.h"
"shared","ntverp.h","/shared/ntverp.h","generation\WinSDK\RecompiledIdlHeaders\shared\ntverp.h"
"shared","nvme.h","/shared/nvme.h","generation\WinSDK\RecompiledIdlHeaders\shared\nvme.h"
"shared","packoff.h","/shared/packoff.h","generation\WinSDK\RecompiledIdlHeaders\shared\packoff.h"
"shared","packon.h","/shared/packon.h","generation\WinSDK\RecompiledIdlHeaders\shared\packon.h"
"shared","pciprop.h","/shared/pciprop.h","generation\WinSDK\RecompiledIdlHeaders\shared\pciprop.h"
"shared","poclass.h","/shared/poclass.h","generation\WinSDK\RecompiledIdlHeaders\shared\poclass.h"
"shared","poppack.h","/shared/poppack.h","generation\WinSDK\RecompiledIdlHeaders\shared\poppack.h"
"shared","pshpack1.h","/shared/pshpack1.h","generation\WinSDK\RecompiledIdlHeaders\shared\pshpack1.h"
"shared","pshpack2.h","/shared/pshpack2.h","generation\WinSDK\RecompiledIdlHeaders\shared\pshpack2.h"
"shared","pshpack4.h","/shared/pshpack4.h","generation\WinSDK\RecompiledIdlHeaders\shared\pshpack4.h"
"shared","pshpack8.h","/shared/pshpack8.h","generation\WinSDK\RecompiledIdlHeaders\shared\pshpack8.h"
"shared","pshpck16.h","/shared/pshpck16.h","generation\WinSDK\RecompiledIdlHeaders\shared\pshpck16.h"
"shared","pwm.h","/shared/pwm.h","generation\WinSDK\RecompiledIdlHeaders\shared\pwm.h"
"shared","qos.h","/shared/qos.h","generation\WinSDK\RecompiledIdlHeaders\shared\qos.h"
"shared","qosobjs.h","/shared/qosobjs.h","generation\WinSDK\RecompiledIdlHeaders\shared\qosobjs.h"
"shared","qossp.h","/shared/qossp.h","generation\WinSDK\RecompiledIdlHeaders\shared\qossp.h"
"shared","reshub.h","/shared/reshub.h","generation\WinSDK\RecompiledIdlHeaders\shared\reshub.h"
"shared","rpc.h","/shared/rpc.h","generation\WinSDK\RecompiledIdlHeaders\shared\rpc.h"
"shared","rpcasync.h","/shared/rpcasync.h","generation\WinSDK\RecompiledIdlHeaders\shared\rpcasync.h"
"shared","rpcdce.h","/shared/rpcdce.h","generation\WinSDK\RecompiledIdlHeaders\shared\rpcdce.h"
"shared","rpcdcep.h","/shared/rpcdcep.h","generation\WinSDK\RecompiledIdlHeaders\shared\rpcdcep.h"
"shared","rpcndr.h","/shared/rpcndr.h","generation\WinSDK\RecompiledIdlHeaders\shared\rpcndr.h"
"shared","rpcnterr.h","/shared/rpcnterr.h","generation\WinSDK\RecompiledIdlHeaders\shared\rpcnterr.h"
"shared","rpcsal.h","/shared/rpcsal.h","generation\WinSDK\RecompiledIdlHeaders\shared\rpcsal.h"
"shared","sal.h","/shared/sal.h","generation\WinSDK\RecompiledIdlHeaders\shared\sal.h"
"shared","scsi.h","/shared/scsi.h","generation\WinSDK\RecompiledIdlHeaders\shared\scsi.h"
"shared","scsiscan.h","/shared/scsiscan.h","generation\WinSDK\RecompiledIdlHeaders\shared\scsiscan.h"
"shared","sddl.h","/shared/sddl.h","generation\WinSDK\RecompiledIdlHeaders\shared\sddl.h"
"shared","sdkddkver.h","/shared/sdkddkver.h","generation\WinSDK\RecompiledIdlHeaders\shared\sdkddkver.h"
"shared","sdv_driverspecs.h","/shared/sdv_driverspecs.h","generation\WinSDK\RecompiledIdlHeaders\shared\sdv_driverspecs.h"
"shared","secext.h","/shared/secext.h","generation\WinSDK\RecompiledIdlHeaders\shared\secext.h"
"shared","security.h","/shared/security.h","generation\WinSDK\RecompiledIdlHeaders\shared\security.h"
"shared","sensorsdef.h","/shared/sensorsdef.h","generation\WinSDK\RecompiledIdlHeaders\shared\sensorsdef.h"
"shared","sensorsstructures.h","/shared/sensorsstructures.h","generation\WinSDK\RecompiledIdlHeaders\shared\sensorsstructures.h"
"shared","sensorsutils.h","/shared/sensorsutils.h","generation\WinSDK\RecompiledIdlHeaders\shared\sensorsutils.h"
"shared","ShellHandwriting.h","/shared/ShellHandwriting.h","generation\WinSDK\RecompiledIdlHeaders\shared\ShellHandwriting.h"
"shared","spb.h","/shared/spb.h","generation\WinSDK\RecompiledIdlHeaders\shared\spb.h"
"shared","specstrings_strict.h","/shared/specstrings_strict.h","generation\WinSDK\RecompiledIdlHeaders\shared\specstrings_strict.h"
"shared","specstrings_undef.h","/shared/specstrings_undef.h","generation\WinSDK\RecompiledIdlHeaders\shared\specstrings_undef.h"
